xh,xmbh,building_id,jzmj,jzjg,fyzts,xhxfyts,karma_create_time
26,8a9c96b18feb9cea018ff2136ceb01a1,8a9c96b18feb9cea018ff217424401a8,,2,0,0,2025-11-03 10:57:01.0
27,8a9c96b18feb9cea018feccd706d0017,8a9c96b18ff67d6f018ff69ad276000e,1054,2,4,4,2025-11-03 10:57:01.0
28,8a9c96b18fdcc10d018fdd038ea0037b,8a9c96b18ff6b2af01900f40d0f800d4,2997,1,29,0,2025-11-03 10:57:01.0
29,8a9c96b18fdcc10d018fdd038ea0037b,8a9c96b18ff6b2af01900f4380df0203,3744,1,35,0,2025-11-03 10:57:01.0
30,8a9c96b18fdcc10d018fdd038ea0037b,8a9c96b18ff6b2af01900f44184b025c,2238,1,47,0,2025-11-03 10:57:01.0
31,8a9c96b18ff6b2af019010e91fcc036b,8a9c96b18ff6b2af019010f01160036f,3784,2,110,110,2025-11-03 10:57:01.0
32,8a9c96b18ff6b2af019015a2283b18ca,8a9c96b18ff6b2af019015a228ef18cb,2635,3,26,2,2025-11-03 10:57:01.0
33,8a9c96b18ff6b2af019015a478e51bbe,8a9c96b18ff6b2af019015a6017d1bc7,60,1,42,0,2025-11-03 10:57:01.0
34,8a9c96b18ff6b2af019015ea17ff1c01,8a9c96b18ff6b2af019015ee80321c0c,1500,1,0,0,2025-11-03 10:57:01.0
35,8a9c96b18ff6b2af019015f9fd0b1c31,8a9c96b18ff6b2af019015fdacb21c49,1500,2,40,40,2025-11-03 10:57:01.0
36,8a9c96b18ff6b2af0190160a61531cac,8a9c96b18ff6b2af0190160d0a311cb3,1120.41,2,30,0,2025-11-03 10:57:01.0
37,8a9c96b18ff6b2af01902382a29d1cdb,8a9c96b18ff6b2af01902385d56a1cde,4461,2,60,60,2025-11-03 10:57:01.0
38,8a9c96b18ff6b2af01902382a29d1cdb,8a9c96b18ff6b2af0190238695ec1d1c,4461,2,60,60,2025-11-03 10:57:01.0
39,8a9c96b18ff6b2af01902382a29d1cdb,8a9c96b18ff6b2af019023876fb31d59,4461,2,60,60,2025-11-03 10:57:01.0
40,8a9c96b18ff6b2af0190254153172153,8a9c96b18ff6b2af0190259bfb4e2161,2724.48,3,176,0,2025-11-03 10:57:01.0
41,8a9c96b18fdcc10d018fe0c2ca670566,8a9c96b18ff6b2af019038dc66e5227b,20742.94,1,361,361,2025-11-03 10:57:01.0
42,8a9c96b18fdcc10d018fe0c2ca670566,8a9c96b18ff6b2af019038e0d39f2557,20742.94,1,361,361,2025-11-03 10:57:01.0
43,8a9c96b18fdcc10d018fe0c2ca670566,8a9c96b18ff6b2af019038e1ac0b26c5,20742.94,1,361,361,2025-11-03 10:57:01.0
44,8a9c96b18fdcc10d018fdd038ea0037b,8a9c96b18ff6b2af019039aa931c3778,7254,1,68,0,2025-11-03 10:57:01.0
45,8a9c96b18fdcc10d018fdd038ea0037b,8a9c96b18ff6b2af019039c766de37e1,2014,1,19,0,2025-11-03 10:57:01.0
46,8a9c96b18ff6b2af01903a1d84613850,8a9c96b18ff6b2af01903a202ae33851,,,55,0,2025-11-03 10:57:01.0
47,8a9c96b18ff6b2af019039f89d113848,8a9c96b18ff6b2af01903a27e1b9388a,1082,2,42,11,2025-11-03 10:57:01.0
48,8a9c96b18ff6b2af0190483880be3947,8a9c96b18ff6b2af0190483c5fba3948,1389.84,,31,31,2025-11-03 10:57:01.0
49,8a9c96b18ff6b2af019048f244f539d7,8a9c96b18ff6b2af019048f245b739d8,1470,3,55,50,2025-11-03 10:57:01.0
50,8a9c96b18ff6b2af0190493e34f54227,8a9c96b18ff6b2af0190493e35ed4228,20742.94,1,349,349,2025-11-03 10:57:01.0
51,8a9c96b18ff6b2af0190493e34f54227,8a9c96b18ff6b2af0190493e35f54229,20742.94,1,361,361,2025-11-03 10:57:01.0
52,8a9c96b18ff6b2af0190493e34f54227,8a9c96b18ff6b2af0190493e35fe422a,20742.94,1,361,361,2025-11-03 10:57:01.0
53,8a9c96b18ff6b2af0190493e34f54227,8a9c96b18ff6b2af0190493e3603422b,20742.94,1,361,361,2025-11-03 10:57:01.0
54,8a9c96b18fc3e5ce018fc8e30a0f5b42,8a9c96b18ff6b2af0190494227ca5320,6780.66,2,108,108,2025-11-03 10:57:01.0
55,8a9c96b1904ce4b001904e88138c0257,8a9c96b1904ce4b001904e8e35420258,1052,2,31,31,2025-11-03 10:57:01.0
56,8a9c96b1815c46f5018239f6817e0107,8a9c96b190b5a9b00190b947fb9b0000,,,5,2,2025-11-03 10:57:01.0
57,8a9c96b180db140c0180dee962f700bb,8a9c96b190bab6f20190be657ace0086,,2,95,76,2025-11-03 10:57:01.0
58,8a9c96b185bd91100185c802c47e52f4,8a9c96b190bab6f20190be6e46430138,167.28,2,2,0,2025-11-03 10:57:01.0
59,8a9c96b180db140c0180dee962f700bb,8a9c96b190bab6f20190be6f60aa01d9,,2,128,128,2025-11-03 10:57:01.0
60,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190bab6f20190be96883903bc,,,3,3,2025-11-03 10:57:01.0
61,8a9c96b1815c46f5018239f6817e00f5,8a9c96b190c0cc720190c3446d560074,0,,,,2025-11-03 10:57:01.0
62,8a9c96b1815c46f5018239f6817e00f5,8a9c96b190c0cc720190c36d37be009a,,,,,2025-11-03 10:57:01.0
63,8a9c96b190c0cc720190c3aeabc10205,8a9c96b190c0cc720190c3b02cb7020a,63.48,2,,,2025-11-03 10:57:01.0
64,8a9c96b190c0cc720190c3aeabc10205,8a9c96b190c0cc720190c3b218760216,66.12,2,,,2025-11-03 10:57:01.0
65,8a9c96b190c0cc720190c3aeabc10205,8a9c96b190c0cc720190c3b57b0f0221,551.31,2,,,2025-11-03 10:57:01.0
66,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c3bb5ba30230,,2,95,0,2025-11-03 10:57:01.0
67,8a9c96b1815c46f5018239f6817e00f5,8a9c96b190c0cc720190c3bb6a5a02eb,,,,,2025-11-03 10:57:01.0
68,8a9c96b190c0cc720190c3cd1b7f039a,8a9c96b190c0cc720190c3ce7b9003a3,4294.26,2,32,0,2025-11-03 10:57:01.0
69,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c3e0bb230409,,2,104,0,2025-11-03 10:57:01.0
70,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c3f4e8b904d5,,2,65,0,2025-11-03 10:57:01.0
71,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c4005edc0543,,2,58,0,2025-11-03 10:57:01.0
72,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190c0cc720190c40407df05a2,1300.58,2,,,2025-11-03 10:57:01.0
73,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190c0cc720190c4152d690648,2120.93,2,80,0,2025-11-03 10:57:01.0
74,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190c0cc720190c4329fd706c4,80.53,2,,,2025-11-03 10:57:01.0
75,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190c0cc720190c438252f07ad,225.09,2,,,2025-11-03 10:57:01.0
76,8a9c96b1815c46f5018239f6817e00f6,8a9c96b190c0cc720190c43c4fd6081a,304.74,2,,,2025-11-03 10:57:01.0
77,8a9c96b1815c46f5018239f6817e0106,8a9c96b190c0cc720190c44650500889,1318.15,2,16,0,2025-11-03 10:57:01.0
78,8a9c96b1815c46f5018239f6817e0106,8a9c96b190c0cc720190c45747b308e8,1654.81,2,72,0,2025-11-03 10:57:01.0
79,8a9c96b1815c46f5018239f6817e0106,8a9c96b190c0cc720190c467a3550932,1330.42,2,72,0,2025-11-03 10:57:01.0
80,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c4758605097b,,2,6,0,2025-11-03 10:57:01.0
81,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c475b7260997,5187.52,2,130,130,2025-11-03 10:57:01.0
82,8a9c96b1815c46f5018239f6817e0106,8a9c96b190c0cc720190c477c3ee0a4c,1529.05,2,72,72,2025-11-03 10:57:01.0
83,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c47af1390a97,,2,6,0,2025-11-03 10:57:01.0
84,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c48d7c790b60,,2,3,0,2025-11-03 10:57:01.0
85,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c490817f0bbe,,2,1,0,2025-11-03 10:57:01.0
86,8a9c96b190c0cc720190c3b8c042022a,8a9c96b190c0cc720190c49309710c18,,2,11,0,2025-11-03 10:57:01.0
87,8a9c96b190c0cc720190c49a6e5c0d6f,8a9c96b190c0cc720190c49e4bb10d7c,3813.42,2,32,0,2025-11-03 10:57:01.0
88,8a9c96b190c0cc720190c490bf8a0c10,8a9c96b190c0cc720190c4af4a570de6,,,108,0,2025-11-03 10:57:01.0
89,8a9c96b190c0cc720190c490bf8a0c10,8a9c96b190c0cc720190c4b148170e53,,,108,0,2025-11-03 10:57:01.0
90,8a9c96b190c0cc720190c490bf8a0c10,8a9c96b190c0cc720190c4b52d6c0ff1,,,108,0,2025-11-03 10:57:01.0
91,8a9c96b1815c46f5018239f6817e00f1,8a9c96b190c0cc720190c4b5a05a1062,2086.46,2,20,0,2025-11-03 10:57:01.0
92,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4ba5f7111f5,3302.08,2,84,84,2025-11-03 10:57:01.0
93,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4d19a88149a,3302.08,2,84,84,2025-11-03 10:57:01.0
94,8a9c96b190c0cc720190c490bf8a0c10,8a9c96b190c0cc720190c4d3ef2614f1,,,,,2025-11-03 10:57:01.0
95,8a9c96b190c0cc720190c490bf8a0c10,8a9c96b190c0cc720190c4d4b0cd1543,,2,,,2025-11-03 10:57:01.0
96,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4dd333515c2,3302.08,2,84,84,2025-11-03 10:57:01.0
97,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4e4156b1623,3302.08,2,84,84,2025-11-03 10:57:01.0
98,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4ec2ce4175c,3302.08,2,84,84,2025-11-03 10:57:01.0
99,8a9c96b1815c46f5018239f6817e00f1,8a9c96b190c0cc720190c4f1202017b7,3189.54,2,30,0,2025-11-03 10:57:01.0
100,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c4f5e52218a9,9553.62,2,220,220,2025-11-03 10:57:01.0
101,8a9c96b1815c46f5018239f6817e00f1,8a9c96b190c0cc720190c504d0b31a19,3136.39,2,,,2025-11-03 10:57:01.0
102,8a9c96b1815c46f5018239f6817e00f1,8a9c96b190c0cc720190c51439b11b3a,4203.05,2,,,2025-11-03 10:57:01.0
103,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c51af8521bd3,9553.62,2,220,220,2025-11-03 10:57:01.0
104,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c86838c91ccb,974.1,2,30,30,2025-11-03 10:57:01.0
105,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c89582d81db3,12368.28,2,286,285,2025-11-03 10:57:01.0
106,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c8aca2551f0a,1538.04,2,48,48,2025-11-03 10:57:01.0
107,8a9c96b184b43c6f0184bb2b18e40000,8a9c96b190c0cc720190c8d8cb041fe6,3067.13,2,72,72,2025-11-03 10:57:01.0
108,8a9c96b190c0cc720190c9e507f621af,8a9c96b190c0cc720190c9e5e78221b4,,3,,,2025-11-03 10:57:01.0
109,8a9c96b190c0cc720190c4ad53e60de2,8a9c96b190c0cc720190cda6dcb92242,,2,,,2025-11-03 10:57:01.0
110,8a9c96b190c0cc720190d8187c8a228f,8a9c96b190c0cc720190d8187e672290,4294.26,2,96,0,2025-11-03 10:57:01.0
111,8a9c96b190c0cc720190d873bcc12341,8a9c96b190c0cc720190d874f4c82342,14054.73,2,176,0,2025-11-03 10:57:01.0
112,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d944423f9,1611.46,1,19,0,2025-11-03 10:57:01.0
113,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d944623fa,5797.34,1,68,0,2025-11-03 10:57:01.0
114,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d944a23fb,5797.34,2,40,0,2025-11-03 10:57:01.0
115,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d944a23fc,6115.8,1,72,0,2025-11-03 10:57:01.0
116,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945023fd,5187.52,2,130,130,2025-11-03 10:57:01.0
117,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945323fe,3302.08,2,84,84,2025-11-03 10:57:01.0
118,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945523ff,3302.08,2,84,84,2025-11-03 10:57:01.0
119,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945a2400,3302.08,2,84,84,2025-11-03 10:57:01.0
120,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945a2401,3302.08,2,84,84,2025-11-03 10:57:01.0
121,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d945e2402,3302.08,2,84,84,2025-11-03 10:57:01.0
122,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94602403,9553.62,2,220,220,2025-11-03 10:57:01.0
123,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94612404,9553.62,2,220,220,2025-11-03 10:57:01.0
124,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94622405,974.1,2,30,30,2025-11-03 10:57:01.0
125,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94672406,12368.28,2,286,285,2025-11-03 10:57:01.0
126,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94d42407,1538.04,2,48,48,2025-11-03 10:57:01.0
127,8a9c96b190c0cc720190d97d931a23f8,8a9c96b190c0cc720190d97d94dd2408,3067.13,2,72,72,2025-11-03 10:57:01.0
128,8a9c96b190c0cc720190d998b2fc29f8,8a9c96b190c0cc720190d99a870029fc,14054.73,2,176,0,2025-11-03 10:57:01.0
129,8a9c96b190c0cc720190e88b007f2d03,8a9c96b190c0cc720190e9a190082e98,3097,2,77,74,2025-11-03 10:57:01.0
130,8a9c96b191090aea019125a2d29b00f4,8a9c96b191090aea019125a892a100f5,451,2,,,2025-11-03 10:57:01.0
131,8a9c96b191090aea019125d426de0112,8a9c96b191090aea019125d53c590113,2393.5,2,,,2025-11-03 10:57:01.0
132,8a9c96b19130a996019132507112000f,8a9c96b19130a996019132601ac00016,4732.68,2,134,134,2025-11-03 10:57:01.0
133,8a9c96b19146309a0191a14e02ce0a56,8a9c96b19146309a0191a1543fcc0a59,1882.81,2,9000,30,2025-11-03 10:57:01.0
134,8a9c96b191b0e6e30191bb143a4500b1,8a9c96b191b0e6e30191bb143b7300b2,1882.81,2,9000,30,2025-11-03 10:57:01.0
135,8a9c96b191b0e6e30191bb1524d502e3,8a9c96b191b0e6e30191bb1525ee02e6,1882.81,2,9000,30,2025-11-03 10:57:01.0
136,8a9c96b191b0e6e30191bb1887c612cc,8a9c96b191b0e6e30191bb1888e312d2,1882.81,2,9000,30,2025-11-03 10:57:01.0
137,8a9c96b191b0e6e30191bb19d8351ba1,8a9c96b191b0e6e30191bb19d9b91ba8,1882.81,2,9000,30,2025-11-03 10:57:01.0
138,8a9c96b191b0e6e30191bb1b7f4d299a,8a9c96b191b0e6e30191bb1b813829a2,1882.81,2,9000,30,2025-11-03 10:57:01.0
139,8a9c96b191b0e6e30191bb224f3956eb,8a9c96b191b0e6e30191bb22565656f5,1882.81,2,9000,30,2025-11-03 10:57:01.0
140,8a9c96b191b0e6e30191bb24e10762b9,8a9c96b191b0e6e30191bb24fd9562c8,1882.81,2,9000,30,2025-11-03 10:57:01.0
141,8a9c96b191bb33ab0191bb49b4e10478,8a9c96b191bb33ab0191bb4cedb10489,1442,2,30,30,2025-11-03 10:57:01.0
142,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c31f3005e,,2,65,0,2025-11-03 10:57:01.0
143,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c31fa005f,,2,95,0,2025-11-03 10:57:01.0
144,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c32040060,,2,58,0,2025-11-03 10:57:01.0
145,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c32080061,,2,104,0,2025-11-03 10:57:01.0
146,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c32090062,,2,6,0,2025-11-03 10:57:01.0
147,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c320d0063,,2,11,0,2025-11-03 10:57:01.0
148,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c320e0064,,2,3,0,2025-11-03 10:57:01.0
149,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c32180065,,2,6,0,2025-11-03 10:57:01.0
150,8a9c96b191d6246701920d2c3035005d,8a9c96b191d6246701920d2c32190066,,2,1,0,2025-11-03 10:57:01.0
151,8a9c96b1926b762d01926f506fe20343,8a9c96b1926b762d01926f5071180344,,,108,0,2025-11-03 10:57:01.0
152,8a9c96b1926b762d01926f506fe20343,8a9c96b1926b762d01926f50711d0345,,,108,0,2025-11-03 10:57:01.0
153,8a9c96b1926b762d01926f506fe20343,8a9c96b1926b762d01926f50711e0346,,,108,0,2025-11-03 10:57:01.0
154,8a9c96b1926b762d01926f506fe20343,8a9c96b1926b762d01926f5071200347,,,,,2025-11-03 10:57:01.0
155,8a9c96b1926b762d01926f506fe20343,8a9c96b1926b762d01926f5071210348,,2,,,2025-11-03 10:57:01.0
156,8a9c96b1926b762d0192701ea72e05c6,8a9c96b1926b762d0192701ea82105c7,,2,95,76,2025-11-03 10:57:01.0
157,8a9c96b1926b762d0192701ea72e05c6,8a9c96b1926b762d0192701ea82b05c8,,2,128,128,2025-11-03 10:57:01.0
158,8a9c96b1926b762d0192701ee48d06b0,8a9c96b1926b762d0192701ee58806b1,,2,95,76,2025-11-03 10:57:01.0
159,8a9c96b1926b762d0192701ee48d06b0,8a9c96b1926b762d0192701ee58806b2,,2,128,128,2025-11-03 10:57:01.0
160,8a9c96b18fc3e5ce018fc84fb3c00061,8a9c96b1926b762d01927a6061a52f04,26.83,2,56,0,2025-11-03 10:57:01.0
161,8a9c96b1926b762d019288e0ed383ccb,8a9c96b1926b762d019288f0eed13ce0,4669,3,,,2025-11-03 10:57:01.0
162,8a9c96b1926b762d019288e0ed383ccb,8a9c96b1926b762d019288f0ef2b3d27,3700,3,,,2025-11-03 10:57:01.0
163,8a9c96b1926b762d019288e0ed383ccb,8a9c96b1926b762d019288f0ef523d60,841,3,,,2025-11-03 10:57:01.0
164,8a9c96b1862b4d9601865d2242410b1b,8a9c96b1928db0aa01928dc2e9580015,845.22,3,,,2025-11-03 10:57:01.0
165,8a9c96b1928db0aa01928e2f66d20090,8a9c96b1928db0aa01928e45486a0095,2532.7,3,60,0,2025-11-03 10:57:01.0
166,8a9c96b1928db0aa01928e2f66d20090,8a9c96b1928db0aa01928e45490200d2,2607.32,3,112,0,2025-11-03 10:57:01.0
167,8a9c96b1928db0aa01928e2f66d20090,8a9c96b1928db0aa01928e4549fb0143,2516.32,3,60,0,2025-11-03 10:57:01.0
168,8a9c96b1928db0aa0192930f866c01b0,8a9c96b1928db0aa0192931795a50381,7098,3,,,2025-11-03 10:57:01.0
169,8a9c96b1928db0aa0192930f866c01b0,8a9c96b1928db0aa0192931797c5049a,5848,3,,,2025-11-03 10:57:01.0
170,8a9c96b192c398520192ff4dd0670977,8a9c96b192c398520192ff4dd1b30978,4294.26,2,96,0,2025-11-03 10:57:01.0
171,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e1a72071254,,,,,2025-11-03 10:57:01.0
172,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e1cd49d126d,,,,,2025-11-03 10:57:01.0
173,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e20cf9a129e,,,,,2025-11-03 10:57:01.0
174,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e217e1912a5,,,,,2025-11-03 10:57:01.0
175,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e6df34c12b0,,,,,2025-11-03 10:57:01.0
176,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e6ea19a12b7,,,,,2025-11-03 10:57:01.0
177,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e6f007412bc,,,,,2025-11-03 10:57:01.0
178,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e6f965b12c1,,,,,2025-11-03 10:57:01.0
179,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e70946212d1,,,,,2025-11-03 10:57:01.0
180,8a9c96b191090aea01911201efec0019,8a9c96b192c3985201932e71345b12de,,,,,2025-11-03 10:57:01.0
181,8a9c96b1815c46f5018239f6817e0112,8a9c96b192c398520193438530ea1731,3097,2,,,2025-11-03 10:57:01.0
182,8a9c96b192c398520193676ed68320e6,8a9c96b192c398520193677450122117,8419.6,1,,,2025-11-03 10:57:01.0
183,8a9c96b192c3985201937046693028db,8a9c96b192c398520193704e05cd28dc,6332.97,,101,101,2025-11-03 10:57:01.0
184,8a9c96b191090aea01911201efec0019,8a9c96b19390649e019394be3dfe0256,,,,,2025-11-03 10:57:01.0
185,8a9c96b1904ce4b001906199e52c02c7,8a9c96b19390649e01939a51f69d171c,2072,2,,,2025-11-03 10:57:01.0
186,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761b960aec,5797.34,1,68,0,2025-11-03 10:57:01.0
187,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761b990aed,1538.04,2,48,48,2025-11-03 10:57:01.0
188,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761b9a0aee,5187.52,2,130,130,2025-11-03 10:57:01.0
189,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761b9e0aef,12368.28,2,286,285,2025-11-03 10:57:01.0
190,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761ba60af0,3302.08,2,84,84,2025-11-03 10:57:01.0
191,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761ba90af1,3302.08,2,84,84,2025-11-03 10:57:01.0
192,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bae0af3,6115.8,1,72,0,2025-11-03 10:57:01.0
193,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bb30af4,974.1,2,30,30,2025-11-03 10:57:01.0
194,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bbe0af5,1611.46,1,19,0,2025-11-03 10:57:01.0
195,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bc00af6,3302.08,2,84,84,2025-11-03 10:57:01.0
196,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bc20af7,9553.62,2,210,210,2025-11-03 10:57:01.0
197,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bc50af8,3067.13,2,72,72,2025-11-03 10:57:01.0
198,8a9c96b193b3fc8b0193b8761a1e0aeb,8a9c96b193b3fc8b0193b8761bce0af9,3302.08,2,84,84,2025-11-03 10:57:01.0
