xh,jgmc,zzjgdm,jjlx,wsjglb,jgflgl,sfggwsjg,xzqh
56,小溪塔街道冯家湾社区医务室,MB1B96975,公立,社区医务室,非营利性医疗机构,,夷陵区
57,宜昌市夷陵区东城城乡统筹发展试验区东城社区医务室,PDY061306,公立,社区医务室,非营利性医疗机构,,夷陵区
58,小溪塔街道朝阳社区医务室,420199355,公立,社区医务室,非营利性医疗机构,,夷陵区
59,夷陵区小溪塔街道东湖社区医务室,PDY061293,公立,社区医务室,非营利性医疗机构,,夷陵区
60,夷陵区东城城乡统筹发展试验区锦湖社区医务室,PDYX89661,公立,社区医务室,非营利性医疗机构,,夷陵区
61,夷陵区东城城乡统筹发展试验区锦江社区医务室,PDYX89658,公立,社区医务室,非营利性医疗机构,,夷陵区
62,夷陵区东城城乡统筹发展试验区绿洲社区医务室,PDYX89659,公立,社区医务室,非营利性医疗机构,,夷陵区
63,小溪塔街道港虹社区医务室,MB1B96974,公立,社区医务室,非营利性医疗机构,,夷陵区
64,夷陵区小溪塔街道谭家榜社区医务室,PDY067177,公立,社区医务室,非营利性医疗机构,,夷陵区
65,小溪塔街道长江市场社区医务室,MB1B96973,公立,社区医务室,非营利性医疗机构,,夷陵区
66,夷陵区小溪塔街道营盘社区医务室,PDY199353,公立,社区医务室,非营利性医疗机构,,夷陵区
67,夷陵区小溪塔街道兴安社区医务室,PDY060418,公立,社区医务室,非营利性医疗机构,,夷陵区
68,葛洲坝街道清波路社区卫生服务站,MB1J74631,公立,社区卫生服务站,非营利性医疗机构,,西陵区
69,夜明珠街道大堰湾社区卫生服务站,PDY556243,公立,社区卫生服务站,非营利性医疗机构,,西陵区
70,夜明珠街道平湖馨苑社区卫生服务站,PDY553579,公立,社区卫生服务站,非营利性医疗机构,,西陵区
71,宜昌高新区山河园路社区医务室,PDY846701,公立,社区卫生服务站,非营利性医疗机构,,西陵区
72,夜明珠街道望洲岗社区卫生服务站,MB1H85072,公立,社区卫生服务站,非营利性医疗机构,,西陵区
73,夜明珠街道肖家岗社区卫生服务站,PDYH85072,公立,社区卫生服务站,非营利性医疗机构,,西陵区
74,宜昌市西陵区白龙井社区卫生服务站,PDY028469,公立,社区卫生服务站,营利性医疗机构,,西陵区
75,宜昌市西陵区樵湖岭社区卫生服务站,PDY932917,公立,社区卫生服务站,非营利性医疗机构,,西陵区
76,宜昌市西陵区刘家大堰社区卫生服务站,PDY000036,公立,社区卫生服务站,非营利性医疗机构,,西陵区
77,宜昌市西陵区西坝街道桥北社区卫生服务站,PDY932802,公立,社区卫生服务站,非营利性医疗机构,,西陵区
78,宜昌市西陵区北门社区卫生服务站,PDY000028,公立,社区卫生服务站,非营利性医疗机构,,西陵区
79,宜昌市西陵区西陵社区卫生服务中心,420187094,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
80,宜昌市西陵区学院社区卫生服务中心,PDY027423,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
81,葛洲坝东山社区卫生服务中心,PDY206041,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
82,葛洲坝西坝社区卫生服务中心,MB1F80069,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
83,葛洲坝东湖社区卫生服务中心,MB1L69869,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
84,宜昌高新区东山社区卫生服务中心,MJH570118,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
85,宜昌市西陵区云集社区卫生服务中心,PDY932933,公立,社区卫生服务中心,非营利性医疗机构,,西陵区
86,宜昌市西陵区夜明珠街道英雄山社区医务室,PDY934015,公立,社区医务室,非营利性医疗机构,,西陵区
87,宜昌市西陵区葛洲坝街道锦绣社区医务室,PDY934496,公立,社区医务室,非营利性医疗机构,,西陵区
88,宜昌市西陵区葛洲坝街道长樵溪社区医务室,PDY934023,公立,社区医务室,非营利性医疗机构,,西陵区
89,宜昌市西陵区西坝街道甲街社区医务室,PDY000052,公立,社区医务室,非营利性医疗机构,,西陵区
90,宜昌高新区青岛路社区医务室,PDY846728,公立,社区医务室,非营利性医疗机构,,西陵区
91,宜昌市西陵区西陵街道铁路坝社区医务室,PDY934533,公立,社区医务室,非营利性医疗机构,,西陵区
92,宜昌市西陵区学院街道墨池巷社区医务室,PDY934488,公立,社区医务室,非营利性医疗机构,,西陵区
93,宜昌高新区廖家湾社区医务室,PDY846736,公立,社区医务室,非营利性医疗机构,,西陵区
94,宜昌市西陵区西陵街道石板溪社区医务室,PDY934517,公立,社区医务室,非营利性医疗机构,,西陵区
95,宜昌市西陵区窑湾街道学府社区医务室,PDY934525,公立,社区医务室,非营利性医疗机构,,西陵区
96,宜昌高新区东山花园社区医务室,PDY846744,公立,社区医务室,非营利性医疗机构,,西陵区
97,宜昌高新区汕头路社区医务室,PDY846699,公立,社区医务室,非营利性医疗机构,,西陵区
98,宜昌高新区南苑社区医务室,PDY84671X,公立,社区医务室,非营利性医疗机构,,西陵区
99,宜昌高新区城东社区医务室,PDY847114,公立,社区医务室,非营利性医疗机构,,西陵区
100,宜昌市西陵区葛洲坝街道石子岭社区医务室,PDY933995,公立,社区医务室,非营利性医疗机构,,西陵区
101,宜昌市西陵区学院街道环城东路社区医务室,PDY934541,公立,社区医务室,非营利性医疗机构,,西陵区
102,宜昌市西陵区云集街道桃花岭社区医务室,726146068,公立,社区医务室,非营利性医疗机构,,西陵区
103,宜昌市西陵区学院街道气象台社区医务室,PDY000079,公立,社区医务室,非营利性医疗机构,,西陵区
104,宜昌高新区王家坝社区医务室,PDY847122,公立,社区医务室,非营利性医疗机构,,西陵区
105,宜昌市西陵区云集街道山庄路社区医务室,PDY000060,公立,社区医务室,非营利性医疗机构,,西陵区
106,宜昌市西陵区云集街道赵家湾社区医务室,PDY933987,公立,社区医务室,非营利性医疗机构,,西陵区
107,宜昌市伍家岗区中南路社区卫生服务站,331832645,民营,社区卫生服务站,非营利性医疗机构,,伍家岗区
108,宜昌市伍家岗区福久园社区卫生服务站,PDY933434,民营,社区卫生服务站,非营利性医疗机构,,伍家岗区
109,伍家岗区杨岔路社区卫生服务中心,PDY060477,公立,社区卫生服务中心,非营利性医疗机构,,伍家岗区
110,伍家岗区城东社区卫生服务中心,565481921,公立,社区卫生服务中心,非营利性医疗机构,,伍家岗区
111,伍家岗区白沙路社区卫生服务中心,420191309,公立,社区卫生服务中心,非营利性医疗机构,,伍家岗区
112,伍家岗区花艳社区卫生服务中心,309827452,公立,社区卫生服务中心,非营利性医疗机构,,伍家岗区
113,伍家岗区大公桥社区卫生服务中心,571502573,公立,社区卫生服务中心,非营利性医疗机构,,伍家岗区
114,伍家岗区宝塔河街道胡家冲社区医务室,PDY933995,公立,社区医务室,非营利性医疗机构,,伍家岗区
115,伍家岗区伍家乡鑫鼎社区医务室,PDY933960,公立,社区医务室,非营利性医疗机构,,伍家岗区
116,伍家岗区伍家乡金巴岭社区医务室,PDY933936,公立,社区医务室,非营利性医疗机构,,伍家岗区
117,伍家岗区宝塔河街道张家坡社区医务室,PDY933901,公立,社区医务室,非营利性医疗机构,,伍家岗区
118,宜昌市伍家岗区伍家岗街道桔城路社区医务室,PDY934322,公立,社区医务室,非营利性医疗机构,,伍家岗区
119,伍家岗区宝塔河街道艾家咀社区医务室,PDY933987,公立,社区医务室,非营利性医疗机构,,伍家岗区
120,伍家岗区万寿桥街道建设社区医务室,PDY934007,公立,社区医务室,非营利性医疗机构,,伍家岗区
121,伍家岗区万寿桥街道万达社区医务室,PDY933952,公立,社区医务室,非营利性医疗机构,,伍家岗区
122,伍家岗区大公桥街道隆康路社区医务室,PDY933944,公立,社区医务室,非营利性医疗机构,,伍家岗区
123,伍家岗区伍家岗街道王家河社区医务室,PDY933899,公立,社区医务室,非营利性医疗机构,,伍家岗区
124,伍家岗区伍家乡八一路社区医务室,PDY933979,公立,社区医务室,非营利性医疗机构,,伍家岗区
125,伍家岗区伍家乡张家湾社区医务室,PDY93391X,公立,社区医务室,非营利性医疗机构,,伍家岗区
126,伍家岗区伍家岗街道世纪山水社区医务室,PDY933864,公立,社区医务室,非营利性医疗机构,,伍家岗区
127,宜昌市点军区点军街办社区卫生服务中心,066148948,公立,社区卫生服务中心,非营利性医疗机构,,点军区
128,点军街道至喜社区医务室,PDY003982,公立,社区医务室,非营利性医疗机构,,点军区
129,点军街道梅子溪社区医务室,PDY004213,公立,社区医务室,非营利性医疗机构,,点军区
130,点军街道朱市街社区医务室,PDY00423X,公立,社区医务室,非营利性医疗机构,,点军区
131,点军街道谭家河社区医务室,PDY004248,公立,社区医务室,非营利性医疗机构,,点军区
132,点军街道红光社区医务室,PDY004205,公立,社区医务室,非营利性医疗机构,,点军区
133,宜昌市点军区桥边镇广化寺社区医务室,PDY003975,公立,社区医务室,非营利性医疗机构,,点军区
134,点军街道五龙社区医务室,PDY004221,公立,社区医务室,非营利性医疗机构,,点军区
135,猇亭区古老背社区卫生服务中心,420181178,公立,社区卫生服务中心,非营利性医疗机构,,猇亭区
136,猇亭区云池社区卫生服务中心,562700754,公立,社区卫生服务中心,非营利性医疗机构,,猇亭区
137,古老背街道桐岭新村社区医务室,PDY063256,公立,社区医务室,非营利性医疗机构,,猇亭区
138,虎牙街道磨盘溪社区医务室,PDY06331X,公立,社区医务室,非营利性医疗机构,,猇亭区
139,古老背街道七里新村社区医务室,PDY063168,公立,社区医务室,非营利性医疗机构,,猇亭区
140,云池街道新金岭社区医务室,PDY063328,公立,社区医务室,非营利性医疗机构,,猇亭区
141,古老背街道古老背社区医务室,PDY062923,公立,社区医务室,非营利性医疗机构,,猇亭区
142,古老背街道长江新村社区医务室,PDY063280,公立,社区医务室,非营利性医疗机构,,猇亭区
143,虎牙街道六泉湖社区医务室,PDY063299,公立,社区医务室,非营利性医疗机构,,猇亭区
144,云池街道石板冲社区医务室,PDY063301,公立,社区医务室,非营利性医疗机构,,猇亭区
145,宜昌高新区东锦苑社区医务室,PDY846680,公立,社区医务室,非营利性医疗机构,,宜昌高新区
146,宜昌高新区邦普医务室,PDY847106,公立,社区医务室,非营利性医疗机构,,宜昌高新区
